,School
0,College of William and Mary
1,United States Naval Academy
2,United States Military Academy
3,University of Georgia
4,Pennsylvania State University-Main Campus
5,University of North Carolina at Chapel Hill
6,North Carolina State University at Raleigh
7,Virginia Polytechnic Institute and State University
8,Clemson University
9,University of Virginia-Main Campus
10,University of Michigan-Ann Arbor
11,The University of Texas at Austin
12,Georgia Institute of Technology-Main Campus
13,University of Illinois at Urbana-Champaign
14,University of Florida
15,University of Massachusetts-Amherst
16,University of Delaware
17,College of William and Mary
18,United States Naval Academy
19,United States Military Academy
20,University of Georgia
21,Pennsylvania State University-Main Campus
22,University of North Carolina at Chapel Hill
23,North Carolina State University at Raleigh
24,Virginia Polytechnic Institute and State University
25,Clemson University
26,University of Virginia-Main Campus
27,University of Michigan-Ann Arbor
28,The University of Texas at Austin
29,Georgia Institute of Technology-Main Campus
30,University of Illinois at Urbana-Champaign
31,University of Florida
32,University of Massachusetts-Amherst
33,University of Delaware
34,Purdue University-Main Campus
35,Miami University-Oxford
36,Indiana University-Bloomington
37,University of Maryland-College Park
38,The University of Tennessee-Knoxville
39,University of Oklahoma-Norman Campus
40,Michigan State University
41,University of Connecticut
42,Colorado School of Mines
43,University of Puerto Rico-Rio Piedras
44,Auburn University
45,University of Minnesota-Twin Cities
46,University of California-Berkeley
47,Binghamton University
48,Texas A & M University-College Station
49,University of California-Santa Barbara
50,Florida State University
51,University of Utah
52,University of Wisconsin-Madison
53,University of Pittsburgh-Pittsburgh Campus
54,Michigan Technological University
55,James Madison University
56,California Polytechnic State University-San Luis Obispo
57,Oregon State University
58,University of California-Davis
59,Appalachian State University
60,University of Colorado Boulder
61,University of Nebraska-Lincoln
62,Iowa State University
63,Arizona State University-Tempe
64,Truman State University
65,University of California-San Diego
66,University of Wisconsin-La Crosse
67,University of Oregon
68,Oklahoma State University-Main Campus
69,University of California-Riverside
70,Pennsylvania State University-Penn State Erie-Behrend College
71,University of California-Los Angeles
72,Colorado State University-Fort Collins
73,The University of Alabama
74,University of Arkansas
75,University of California-Irvine
76,Arizona State University-West
77,United States Air Force Academy
78,University of Washington-Seattle Campus
79,Georgia College & State University
80,University of Idaho
81,University of Maryland-Baltimore County
82,Missouri University of Science and Technology
83,University of Kentucky
84,Christopher Newport University
85,Rutgers University-New Brunswick
86,Texas Tech University
87,University of South Carolina-Columbia
88,Louisiana State University and Agricultural & Mechanical College
89,The University of Texas at Dallas
90,New Jersey Institute of Technology
91,University of California-Santa Cruz
92,The College of New Jersey
93,University of Wyoming
94,University of Central Florida
95,University of Houston
96,University of South Florida-Main Campus
97,George Mason University
98,Grand Valley State University
99,University of Massachusetts-Lowell
100,University of North Carolina Wilmington
101,University of Kansas
102,Pennsylvania State University-Penn State Harrisburg
103,University of Mary Washington
104,SUNY College at Geneseo
105,Ohio State University-Main Campus
106,University at Buffalo
107,University of Missouri-Columbia
108,University of New Hampshire-Main Campus
109,New College of Florida
110,Mississippi State University
111,Temple University
112,University of Northern Iowa
113,Rutgers University-Newark
114,University of Iowa
115,Georgia State University
116,Florida Agricultural and Mechanical University
